+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 ATTENTION:
 This text file was generated by the <bh_lagr4manips_CLS>
 11-Apr-2018 11:34:42
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

###########################################################################
### q = THE_Phi
### 
### LHS of EOM is: 
### 
   1       -((I_zz*cos(THE_Psi)*cos(THE_Theta))/2 - (I_xz*sin(THE_Theta))/2 + (I_yz*cos(THE_Theta)*sin(THE_Psi))/2)*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))
  91   +   THE_Psi_D*cos(THE_Psi)*cos(THE_Theta)*(I_xy*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + I_yy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2) - I_yz*((THE_Theta_D*sin(THE_Psi))/2 - (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2))
  92   +   -THE_Psi_D*cos(THE_Theta)*sin(THE_Psi)*(I_xz*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + I_yz*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2) - I_zz*((THE_Theta_D*sin(THE_Psi))/2 - (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2))
  93   +   -THE_Theta_D*cos(THE_Psi)*sin(THE_Theta)*(I_xz*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + I_yz*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2) - I_zz*((THE_Theta_D*sin(THE_Psi))/2 - (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2))
  94   +   -THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)*(I_xy*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + I_yy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2) - I_yz*((THE_Theta_D*sin(THE_Psi))/2 - (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2))
  95   +   THE_Psi_D*cos(THE_Psi)*cos(THE_Theta)*(Iprop_xy*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_yz*(wMOT_1/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
  96   +   THE_Psi_D*cos(THE_Psi)*cos(THE_Theta)*(Iprop_xy*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_yz*(wMOT_2/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
  97   +   THE_Psi_D*cos(THE_Psi)*cos(THE_Theta)*(Iprop_xy*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_yz*(wMOT_3/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
  98   +   THE_Psi_D*cos(THE_Psi)*cos(THE_Theta)*(Iprop_xy*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_yz*(wMOT_4/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
  99   +   -THE_Psi_D*cos(THE_Theta)*sin(THE_Psi)*(Iprop_xz*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_zz*(wMOT_1/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yz*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
 100   +   -THE_Psi_D*cos(THE_Theta)*sin(THE_Psi)*(Iprop_xz*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_zz*(wMOT_2/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yz*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
 101   +   -THE_Psi_D*cos(THE_Theta)*sin(THE_Psi)*(Iprop_xz*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_zz*(wMOT_3/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yz*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
 102   +   -THE_Psi_D*cos(THE_Theta)*sin(THE_Psi)*(Iprop_xz*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_zz*(wMOT_4/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yz*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
 103   +   -THE_Theta_D*cos(THE_Psi)*sin(THE_Theta)*(Iprop_xz*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_zz*(wMOT_1/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yz*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
 104   +   -THE_Theta_D*cos(THE_Psi)*sin(THE_Theta)*(Iprop_xz*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_zz*(wMOT_2/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yz*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
 105   +   -THE_Theta_D*cos(THE_Psi)*sin(THE_Theta)*(Iprop_xz*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_zz*(wMOT_3/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yz*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
 106   +   -THE_Theta_D*cos(THE_Psi)*sin(THE_Theta)*(Iprop_xz*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_zz*(wMOT_4/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yz*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
 107   +   -THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)*(Iprop_xy*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_yz*(wMOT_1/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
 108   +   -THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)*(Iprop_xy*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_yz*(wMOT_2/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
 109   +   -THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)*(Iprop_xy*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_yz*(wMOT_3/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
 110   +   -THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)*(Iprop_xy*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_yz*(wMOT_4/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
### 
### RHS of EOM is: 
   1       Mbz_1*cos(THE_Psi)*cos(THE_Theta)
   2   +   Mbz_2*cos(THE_Psi)*cos(THE_Theta)
   3   +   Mbz_3*cos(THE_Psi)*cos(THE_Theta)
   4   +   Mbz_4*cos(THE_Psi)*cos(THE_Theta)
   5   +   -Tbz_2*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(cg_to_mot_H*sin(THE_Theta)*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*sin(THE_Theta)*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)) + cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta) - cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)))
   6   +   Tbz_4*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(cg_to_mot_L*sin(THE_Theta)*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)) - cg_to_mot_H*sin(THE_Theta)*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta) + cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)))
   7   +   -Tbz_2*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))*(cg_to_mot_H*sin(THE_Theta)*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*sin(THE_Theta)*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)) - cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta) - cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)))
   8   +   -Tbz_4*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))*(cg_to_mot_H*sin(THE_Theta)*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - cg_to_mot_L*sin(THE_Theta)*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)) + cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta) + cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)))
   9   +   -Tbz_1*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*((cg_to_mot_H*sin(THE_Theta) + cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*cos(THE_Theta)*sin(THE_Psi)*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)) - cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)^2*sin(THE_Psi))
  10   +   Tbz_3*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(cg_to_mot_L*cos(THE_Theta)*sin(THE_Psi)*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)) - (cg_to_mot_H*sin(THE_Theta) - cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)^2*sin(THE_Psi))
  11   +   -Tbz_1*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))*((cg_to_mot_H*sin(THE_Theta) + cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*cos(THE_Theta)*sin(THE_Psi)*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)) + cg_to_mot_H*cos(THE_Theta)^2*sin(THE_Phi)*sin(THE_Psi))
  12   +   -Tbz_3*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))*((cg_to_mot_H*sin(THE_Theta) - cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - cg_to_mot_L*cos(THE_Theta)*sin(THE_Psi)*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)) + cg_to_mot_H*cos(THE_Theta)^2*sin(THE_Phi)*sin(THE_Psi))
  13   +   Tbz_2*cos(THE_Psi)*cos(THE_Theta)*(sin(THE_Theta)*(cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta) - cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)*sin(THE_Theta) - cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)*sin(THE_Theta))
  14   +   Tbz_4*cos(THE_Psi)*cos(THE_Theta)*(cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)*sin(THE_Theta) - sin(THE_Theta)*(cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta) + cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)*sin(THE_Theta))
  15   +   -Tbz_1*cos(THE_Psi)*cos(THE_Theta)*(cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)*sin(THE_Theta) - cos(THE_Theta)*sin(THE_Psi)*(cg_to_mot_H*sin(THE_Theta) + cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)) + cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)^2*sin(THE_Psi))
  16   +   Tbz_3*cos(THE_Psi)*cos(THE_Theta)*(cos(THE_Theta)*sin(THE_Psi)*(cg_to_mot_H*sin(THE_Theta) - cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)) - cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)*sin(THE_Theta) + cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)^2*sin(THE_Psi))
###########################################################################
### q = THE_Theta
### 
### LHS of EOM is: 
### 
   1       -((I_yz*THE_Psi_D*cos(THE_Psi))/2 + (I_yy*THE_Psi_D*sin(THE_Psi))/2)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))
   2   +   ((I_zz*THE_Psi_D*cos(THE_Psi))/2 + (I_yz*THE_Psi_D*sin(THE_Psi))/2)*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))
   3   +   -4*((Iprop_yz*THE_Psi_D*cos(THE_Psi))/2 + (Iprop_yy*THE_Psi_D*sin(THE_Psi))/2)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))
   4   +   -((I_yz*cos(THE_Psi))/2 - (I_zz*sin(THE_Psi))/2)*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))
   5   +   -4*((Iprop_yz*cos(THE_Psi))/2 - (Iprop_zz*sin(THE_Psi))/2)*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))
   6   +   -(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*((I_xz*THE_Psi_D*cos(THE_Psi))/2 + (I_xy*THE_Psi_D*sin(THE_Psi))/2)
   7   +   -4*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*((Iprop_xz*THE_Psi_D*cos(THE_Psi))/2 + (Iprop_xy*THE_Psi_D*sin(THE_Psi))/2)
   8   +   -cos(THE_Psi)*(I_yz*((THE_Theta_DD*sin(THE_Psi))/2 - (THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta))/2 + (THE_Psi_D*THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi))/2 + (THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))/2) - I_yy*((THE_Theta_DD*cos(THE_Psi))/2 + (THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi))/2 - (THE_Psi_D*THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta))/2 - (THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))/2) + I_xy*((THE_Phi_DD*sin(THE_Theta))/2 - THE_Psi_DD/2 + (THE_Phi_D*THE_Theta_D*cos(THE_Theta))/2))
   9   +   -4*cos(THE_Psi)*(Iprop_yz*((THE_Theta_DD*sin(THE_Psi))/2 - (THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta))/2 + (THE_Psi_D*THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi))/2 + (THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))/2) - Iprop_yy*((THE_Theta_DD*cos(THE_Psi))/2 + (THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi))/2 - (THE_Psi_D*THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta))/2 - (THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))/2) + Iprop_xy*((THE_Phi_DD*sin(THE_Theta))/2 - THE_Psi_DD/2 + (THE_Phi_D*THE_Theta_D*cos(THE_Theta))/2))
  10   +   ((I_yy*cos(THE_Psi))/2 - (I_yz*sin(THE_Psi))/2)*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))
  11   +   4*((Iprop_yy*cos(THE_Psi))/2 - (Iprop_yz*sin(THE_Psi))/2)*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))
  12   +   sin(THE_Psi)*(I_zz*((THE_Theta_DD*sin(THE_Psi))/2 - (THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta))/2 + (THE_Psi_D*THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi))/2 + (THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))/2) - I_yz*((THE_Theta_DD*cos(THE_Psi))/2 + (THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi))/2 - (THE_Psi_D*THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta))/2 - (THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))/2) + I_xz*((THE_Phi_DD*sin(THE_Theta))/2 - THE_Psi_DD/2 + (THE_Phi_D*THE_Theta_D*cos(THE_Theta))/2))
  13   +   4*sin(THE_Psi)*(Iprop_zz*((THE_Theta_DD*sin(THE_Psi))/2 - (THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta))/2 + (THE_Psi_D*THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi))/2 + (THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))/2) - Iprop_yz*((THE_Theta_DD*cos(THE_Psi))/2 + (THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi))/2 - (THE_Psi_D*THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta))/2 - (THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))/2) + Iprop_xz*((THE_Phi_DD*sin(THE_Theta))/2 - THE_Psi_DD/2 + (THE_Phi_D*THE_Theta_D*cos(THE_Theta))/2))
  14   +   (THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))*((I_xy*THE_Phi_D*cos(THE_Theta))/2 + (I_yz*THE_Phi_D*cos(THE_Psi)*sin(THE_Theta))/2 + (I_yy*THE_Phi_D*sin(THE_Psi)*sin(THE_Theta))/2)
  15   +   -(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))*((I_xz*THE_Phi_D*cos(THE_Theta))/2 + (I_zz*THE_Phi_D*cos(THE_Psi)*sin(THE_Theta))/2 + (I_yz*THE_Phi_D*sin(THE_Psi)*sin(THE_Theta))/2)
  16   +   4*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))*((Iprop_xy*THE_Phi_D*cos(THE_Theta))/2 + (Iprop_yz*THE_Phi_D*cos(THE_Psi)*sin(THE_Theta))/2 + (Iprop_yy*THE_Phi_D*sin(THE_Psi)*sin(THE_Theta))/2)
  17   +   (THE_Psi_D - THE_Phi_D*sin(THE_Theta))*((I_xx*THE_Phi_D*cos(THE_Theta))/2 + (I_xz*THE_Phi_D*cos(THE_Psi)*sin(THE_Theta))/2 + (I_xy*THE_Phi_D*sin(THE_Psi)*sin(THE_Theta))/2)
  18   +   4*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*((Iprop_xx*THE_Phi_D*cos(THE_Theta))/2 + (Iprop_xz*THE_Phi_D*cos(THE_Psi)*sin(THE_Theta))/2 + (Iprop_xy*THE_Phi_D*sin(THE_Psi)*sin(THE_Theta))/2)
  19   +   -((Iprop_zz*THE_Psi_D*cos(THE_Psi))/2 + (Iprop_yz*THE_Psi_D*sin(THE_Psi))/2)*(wMOT_1 - THE_Theta_D*sin(THE_Psi) + THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))
  20   +   -((Iprop_zz*THE_Psi_D*cos(THE_Psi))/2 + (Iprop_yz*THE_Psi_D*sin(THE_Psi))/2)*(wMOT_2 - THE_Theta_D*sin(THE_Psi) + THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))
  21   +   -((Iprop_zz*THE_Psi_D*cos(THE_Psi))/2 + (Iprop_yz*THE_Psi_D*sin(THE_Psi))/2)*(wMOT_3 - THE_Theta_D*sin(THE_Psi) + THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))
  22   +   -((Iprop_zz*THE_Psi_D*cos(THE_Psi))/2 + (Iprop_yz*THE_Psi_D*sin(THE_Psi))/2)*(wMOT_4 - THE_Theta_D*sin(THE_Psi) + THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))
  23   +   -((I_xy*cos(THE_Psi))/2 - (I_xz*sin(THE_Psi))/2)*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta))
  24   +   -4*((Iprop_xy*cos(THE_Psi))/2 - (Iprop_xz*sin(THE_Psi))/2)*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta))
  25   +   ((Iprop_xz*THE_Phi_D*cos(THE_Theta))/2 + (Iprop_zz*THE_Phi_D*cos(THE_Psi)*sin(THE_Theta))/2 + (Iprop_yz*THE_Phi_D*sin(THE_Psi)*sin(THE_Theta))/2)*(wMOT_1 - THE_Theta_D*sin(THE_Psi) + THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))
  26   +   ((Iprop_xz*THE_Phi_D*cos(THE_Theta))/2 + (Iprop_zz*THE_Phi_D*cos(THE_Psi)*sin(THE_Theta))/2 + (Iprop_yz*THE_Phi_D*sin(THE_Psi)*sin(THE_Theta))/2)*(wMOT_2 - THE_Theta_D*sin(THE_Psi) + THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))
  27   +   ((Iprop_xz*THE_Phi_D*cos(THE_Theta))/2 + (Iprop_zz*THE_Phi_D*cos(THE_Psi)*sin(THE_Theta))/2 + (Iprop_yz*THE_Phi_D*sin(THE_Psi)*sin(THE_Theta))/2)*(wMOT_3 - THE_Theta_D*sin(THE_Psi) + THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))
  28   +   ((Iprop_xz*THE_Phi_D*cos(THE_Theta))/2 + (Iprop_zz*THE_Phi_D*cos(THE_Psi)*sin(THE_Theta))/2 + (Iprop_yz*THE_Phi_D*sin(THE_Psi)*sin(THE_Theta))/2)*(wMOT_4 - THE_Theta_D*sin(THE_Psi) + THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))
